Function: loadMainImages = 190 (be) 
Start convert
OP_CONST_INT offset: 4
OP_CONST_INT offset: 9
OP_CONST_STRING offset: 14
OP_CONST_STRING offset: 17
OP_POP_OBJECT offset: 20
OP_NEW_OBJECT_ARRAY offset: 21
OP_ASSIGN_OBJECT offset: 25
OP_POP_OBJECT offset: 30
OP_CONST_STRING offset: 31
OP_SUB_ASSIGN_OBJECT offset: 54
OP_INC_INT offset: 62
OP_POP_OBJECT offset: 66
OP_CONST_STRING offset: 67
OP_SUB_ASSIGN_OBJECT offset: 103
OP_INC_INT offset: 111
OP_POP_OBJECT offset: 115
OP_CONST_STRING offset: 116
OP_SUB_ASSIGN_OBJECT offset: 152
OP_INC_INT offset: 160
OP_POP_OBJECT offset: 164
OP_SET_RET offset: 165
OP_CONTROL_RET offset: 170
End convert
Adjusting labels for function
Function: sceneGraphicsSetup = 357 (165) 
Start convert
OP_CONST_INT offset: 171
OP_CONST_INT offset: 176
OP_CONST_INT offset: 181
OP_CONST_INT offset: 186
SUB_OP_ONE_GAME_SCENE_RESIZE_DB offset: 191
OP_MULTI_POP_INT offset: 201
OP_CONST_SHORT offset: 204
OP_CONST_SHORT offset: 207
OP_CONST_INT offset: 210
OP_CONST_INT offset: 215
OP_CONST_INT offset: 220
OP_CONTROL_CALL offset: 225
OP_CONST_SHORT offset: 236
OP_CONST_SHORT offset: 239
OP_CONST_INT offset: 242
OP_CONST_INT offset: 247
OP_CONST_INT offset: 252
OP_CONTROL_CALL offset: 257
OP_CONST_INT offset: 268
OP_CONST_STRING offset: 273
SUB_OP_ONE_GAME_SCENE_LOAD_NEW_IMAGE offset: 307
OP_POP_OBJECT offset: 313
OP_POP_INT offset: 314
OP_CONST_INT offset: 315
OP_CONST_STRING offset: 320
SUB_OP_ONE_GAME_SCENE_LOAD_NEW_IMAGE offset: 356
OP_POP_OBJECT offset: 362
OP_POP_INT offset: 363
OP_CONST_INT offset: 364
OP_CONST_STRING offset: 369
SUB_OP_ONE_GAME_SCENE_LOAD_NEW_IMAGE offset: 405
OP_POP_OBJECT offset: 411
OP_POP_INT offset: 412
OP_CONST_SHORT offset: 413
OP_CONST_INT offset: 416
OP_CONTROL_CALL offset: 421
OP_CONST_SHORT offset: 432
OP_CONST_INT offset: 435
OP_CONTROL_CALL offset: 440
OP_CONST_SHORT offset: 451
OP_CONST_INT offset: 454
OP_CONTROL_CALL offset: 459
OP_CONST_SHORT offset: 470
OP_CONST_INT offset: 473
OP_CONTROL_CALL offset: 478
OP_CONST_INT offset: 489
OP_CONST_INT offset: 494
OP_CONST_INT offset: 499
OP_CONST_INT offset: 504
OP_CONST_INT offset: 509
OP_CONST_INT offset: 514
SUB_OP_ONE_GAME_SCENE_LOAD_NEW_SPRITE offset: 519
OP_MULTI_POP_INT offset: 533
OP_CONST_INT offset: 536
OP_CONST_INT offset: 541
OP_CONST_INT offset: 546
OP_CONST_INT offset: 551
OP_CONST_INT offset: 556
OP_CONST_INT offset: 561
SUB_OP_ONE_GAME_SCENE_LOAD_NEW_SPRITE offset: 566
OP_MULTI_POP_INT offset: 580
OP_CONST_INT offset: 583
OP_CONST_INT offset: 588
OP_CONST_INT offset: 593
OP_CONST_INT offset: 598
OP_CONST_INT offset: 603
OP_CONST_INT offset: 608
SUB_OP_ONE_GAME_SCENE_LOAD_NEW_SPRITE offset: 613
OP_MULTI_POP_INT offset: 627
OP_CONST_INT offset: 630
OP_CONST_INT offset: 635
SUB_OP_ONE_GAME_SCENE_RESIZE_LAYER offset: 640
OP_MULTI_POP_INT offset: 646
OP_CONST_INT offset: 649
OP_CONST_INT offset: 654
OP_CONST_INT offset: 659
SUB_OP_ONE_GAME_SCENE_RESIZE_LAYER_ITEMS offset: 664
OP_MULTI_POP_INT offset: 672
OP_CONST_INT offset: 675
OP_CONST_INT offset: 680
OP_CONST_INT offset: 685
SUB_OP_ONE_GAME_SCENE_RESIZE_LAYER_ITEMS offset: 690
OP_MULTI_POP_INT offset: 698
OP_CONST_INT offset: 701
OP_CONST_INT offset: 706
OP_CONST_INT offset: 711
SUB_OP_ONE_GAME_SCENE_RESIZE_LAYER_ITEMS offset: 716
OP_MULTI_POP_INT offset: 724
OP_CONST_INT offset: 727
OP_CONST_INT offset: 732
